Date,Shortcode,URL,Title,Summary,Likes,ballistic_detected,ballistic_intercepted,UAV_detected,UAV_intercepted,ballistic_sea,ballistic_land,UAV_sea,UAV_land
2026-03-13,DV0z0FRiNkK,https://www.instagram.com/modgovae/p/DV0z0FRiNkK/,"UAE air defences engage 7 ballistic missiles, 27 UAVs","On March 13, UAE air defence systems engaged 7 ballistic missiles and 27 UAVs launched from Iran. Since the onset of the Iranian attacks, UAE air defences had engaged 285 ballistic missiles, 15 cruise missiles and 1,567 UAVs. The Ministry said the attacks had caused 6 fatalities and 141 minor to moderate injuries and reaffirmed full readiness to confront threats.",,7,7,27,27,0,0,0,0
2026-03-14,DV3N5oriPmN,https://www.instagram.com/modgovae/p/DV3N5oriPmN/,"UAE air defences engage 9 ballistic missiles, 33 UAVs","On March 14, UAE air defence systems engaged 9 ballistic missiles and 33 UAVs launched from Iran. Cumulative totals reached 294 ballistic missiles, 15 cruise missiles and 1,600 UAVs. The Ministry reported 6 fatalities and 141 minor to moderate injuries and said it was fully prepared to counter any threat to state security.",,9,9,33,33,0,0,0,0
2026-03-15,DV58OBuiIHk,https://www.instagram.com/modgovae/p/DV58OBuiIHk/,"UAE air defences engage 4 ballistic missiles, 6 UAVs","On March 15, UAE air defence systems engaged 4 ballistic missiles and 6 UAVs launched from Iran. Since the onset of the attacks, totals reached 298 ballistic missiles, 15 cruise missiles and 1,606 UAVs. The Ministry said the attacks had resulted in 6 deaths and 142 minor to moderate injuries and reaffirmed readiness to deal with threats and defend national capabilities.",,4,4,6,6,0,0,0,0
2026-03-16,DV8g-JxCD0t,https://www.instagram.com/modgovae/p/DV8g-JxCD0t/,"UAE air defences engage 6 ballistic missiles, 21 UAVs","On March 16, UAE air defence systems engaged 6 ballistic missiles and 21 UAVs launched from Iran. Cumulative figures reached 304 ballistic missiles, 15 cruise missiles and 1,627 UAVs. The Ministry reported 2 martyred armed forces members, 5 civilian fatalities and 145 injuries, and said it remained fully prepared to deal with any threat.",,6,6,21,21,0,0,0,0
2026-03-17,DV-_BgsiH8T,https://www.instagram.com/modgovae/p/DV-_BgsiH8T/,"UAE air defences engage 10 ballistic missiles, 45 UAVs","On March 17, UAE air defence systems engaged 10 ballistic missiles and 45 UAVs launched from Iran. Since the onset of the Iranian attacks, cumulative totals reached 314 ballistic missiles, 15 cruise missiles and 1,672 UAVs. The Ministry reported 2 martyred armed forces members, 6 fatalities and 157 injuries and said it remained fully ready to counter threats.",,10,10,45,45,0,0,0,0
2026-03-18,DWBhA-iCPDw,https://www.instagram.com/modgovae/p/DWBhA-iCPDw/,"UAE air defences engage 13 ballistic missiles, 27 UAVs","On March 18, UAE air defence systems engaged 13 ballistic missiles and 27 UAVs launched from Iran. Cumulative totals rose to 327 ballistic missiles, 15 cruise missiles and 1,699 UAVs. The Ministry reported 2 martyred armed forces members, 6 fatalities and 158 injuries and reaffirmed readiness to confront any threat to UAE security and stability.",,13,13,27,27,0,0,0,0
2026-03-19,DWED7KmCIUt,https://www.instagram.com/modgovae/p/DWED7KmCIUt/,"UAE air defences engage 7 ballistic missiles, 15 UAVs","On March 19, UAE air defence systems engaged 7 ballistic missiles and 15 UAVs launched from Iran. Since the onset of the Iranian attacks, UAE air defences had engaged 334 ballistic missiles, 15 cruise missiles and 1,714 UAVs. The Ministry reported 2 martyred armed forces members, 6 fatalities and 158 injuries and said it remained fully prepared to deal with threats.",,7,7,15,15,0,0,0,0
2026-03-20,DWGlTUCiCRC,https://www.instagram.com/modgovae/p/DWGlTUCiCRC/,"UAE air defences engage 4 ballistic missiles, 26 UAVs","On March 20, UAE air defence systems engaged 4 ballistic missiles and 26 UAVs launched from Iran. Cumulative totals reached 338 ballistic missiles, 15 cruise missiles and 1,740 UAVs. The Ministry reported 2 martyred armed forces members, 6 fatalities and 158 injuries and reiterated full readiness to confront attempts to undermine state security.",,4,4,26,26,0,0,0,0
2026-03-21,DWJKE7VCBD1,https://www.instagram.com/modgovae/p/DWJKE7VCBD1/,"UAE air defences engage 3 ballistic missiles, 8 UAVs","On March 21, UAE air defence systems engaged 3 ballistic missiles and 8 UAVs launched from Iran. Since the onset of the attacks, cumulative totals reached 341 ballistic missiles, 15 cruise missiles and 1,748 UAVs. The Ministry reported 2 martyred armed forces members, 6 fatalities and 160 injuries and affirmed its full readiness to confront threats.",,3,3,8,8,0,0,0,0
2026-03-22,DWL1N96CFZs,https://www.instagram.com/modgovae/p/DWL1N96CFZs/,"UAE air defences engage 4 ballistic missiles, 25 UAVs","On March 22, UAE air defence systems engaged 4 ballistic missiles and 25 UAVs launched from Iran. Cumulative totals reached 345 ballistic missiles, 15 cruise missiles and 1,773 UAVs. The Ministry reported 2 martyred armed forces members, 6 fatalities and 160 injuries and said it remained fully prepared to deal with any threat.",,4,4,25,25,0,0,0,0
2026-03-23,DWOTvckCO3n,https://www.instagram.com/modgovae/p/DWOTvckCO3n/,"UAE air defences engage 7 ballistic missiles, 16 UAVs","On March 23, UAE air defence systems engaged 7 ballistic missiles and 16 UAVs launched from Iran. Since the onset of the attacks, cumulative totals reached 352 ballistic missiles, 15 cruise missiles and 1,789 UAVs. The Ministry reported 2 martyred armed forces members, 6 fatalities and 161 injuries and reaffirmed its readiness to confront any threat to UAE security and stability.",,7,7,16,16,0,0,0,0
2026-03-24,DWQ5rDKCH8A,https://www.instagram.com/modgovae/p/DWQ5rDKCH8A/,"UAE air defences engage 5 ballistic missiles, 17 UAVs","UAE air defences engaged 5 ballistic missiles, 17 UAVs The UAE air defence systems on 24th March 2026 engaged 5 ballistic missiles and 17 UAVs launched from Iran. Since the onset of the blatant Iranian aggression, UAE air defences have engaged 357 ballistic missiles, 15 cruise missiles and 1,806 UAVs. These attacks have resulted in the martyrdom of 2 members of the armed forces while performing their national duty, as well as 6 fatalities of Pakistani, Nepali, Bangladeshi and Palestinian nationalities. A total of 161 people were also injured, with injuries ranging from minor to moderate and severe. The injured included nationals of the UAE, Egypt, Sudan, Ethiopia, the Philippines, Pakistan, Iran, India, Bangladesh, Sri Lanka, Azerbaijan, Yemen, Uganda, Eritrea, Lebanon, Afghanistan, Bahrain, Comoros, Türkiye, Iraq, Nepal, Nigeria, Oman, Jordan, Palestine, Ghana, Indonesia, Sweden and Tunisia. The Ministry of Defence affirmed that it remains fully prepared and ready to deal with any threats, and will firmly confront any attempts to undermine State security in a manner that ensures the protection of its sovereignty, security and stability, and safeguards its national interests and capabilities. #وزارة_الدفاع #وزارة_الدفاع_الإماراتية #MOD #UAEMinistryOfDefence"".",,5,5,17,17,0,0,0,0
2026-03-25,DWTgbhlCBV7,https://www.instagram.com/modgovae/p/DWTgbhlCBV7/,UAE air defences engage 9 UAVs,"UAE air defences engaged 9 UAVs. The UAE air defence systems on 25th March 2026 engaged 9 UAVs launched from Iran. Since the onset of the blatant Iranian aggression, UAE air defences have engaged 357 ballistic missiles, 15 cruise missiles and 1,815 UAVs. These attacks have resulted in the martyrdom of 3 members of the armed forces while performing their national duty, as well as 6 fatalities of Pakistani, Nepali, Bangladeshi and Palestinian nationalities. A total of 166 people were also injured, with injuries ranging from minor to moderate and severe. The injured included nationals of the UAE, Egypt, Sudan, Ethiopia, the Philippines, Pakistan, Iran, India, Bangladesh, Sri Lanka, Azerbaijan, Yemen, Uganda, Eritrea, Lebanon, Afghanistan, Bahrain, Comoros, Türkiye, Iraq, Nepal, Nigeria, Oman, Jordan, Palestine, Ghana, Indonesia, Sweden and Tunisia. The Ministry of Defence affirmed that it remains fully prepared and ready to deal with any threats, and will firmly confront any attempts to undermine State security in a manner that ensures the protection of its sovereignty, security and stability, and safeguards its national interests and capabilities. #وزارة_الدفاع #وزارة_الدفاع_الإماراتية #MOD #UAEMinistryOfDefence"".",,0,0,9,9,0,0,0,0
2026-03-26,DWWU0yUiHl9,https://www.instagram.com/modgovae/p/DWWU0yUiHl9/,"UAE air defences engage 15 ballistic missiles, 11 UAVs","UAE air defences engaged 15 ballistic missiles and 11 UAVs The UAE air defences systems on 26th March 2026 engaged 15 ballistic missiles and 11 UAVs launched from Iran. Since the start of the blatant Iranian attacks, UAE air defences have engaged 372 ballistic missiles, 15 cruise missiles and 1,826 UAVs. The attacks resulted in the martyrdom of 2 members of the armed forces while performing their national duty, in addition to the martyrdom of a Moroccan civilian contracted by the Armed Forces, as well as 8 fatalities of Pakistani, Nepali, Bangladeshi, Palestinian and Indian nationalities. A total of 169 people were also injured, with injuries ranging from minor to moderate and severe. The injured included nationals of the UAE, Egypt, Sudan, Ethiopia, the Philippines, Pakistan, Iran, India, Bangladesh, Sri Lanka, Azerbaijan, Yemen, Uganda, Eritrea, Lebanon, Afghanistan, Bahrain, Comoros, Türkiye, Iraq, Nepal, Nigeria, Oman, Jordan, Palestine, Ghana, Indonesia, Sweden and Tunisia. The Ministry of Defence affirmed that it remains fully prepared and ready to deal with any threats and will firmly confront anything that aims to undermine the security of the country, in a manner that ensures the protection of its sovereignty, security and stability and safeguards its interests and national capabilities. #وزارة_الدفاع #وزارة_الدفاع_الإماراتية #MOD #UAEMinistryOfDefence"".",,15,15,11,11,0,0,0,0
2026-03-27,DWYwCpfCOPK,https://www.instagram.com/modgovae/p/DWYwCpfCOPK/,"UAE air defences engage 6 ballistic missiles, 9 UAVs","UAE air defences engaged 6 ballistic missiles and 9 UAVs The UAE air defences systems on 27th March 2026 engaged 6 ballistic missiles and 9 UAVs launched from Iran. Since the start of the blatant Iranian attacks, UAE air defences have engaged 378 ballistic missiles, 15 cruise missiles and 1,835 UAVs. The attacks resulted in the martyrdom of 2 members of the armed forces while performing their national duty, in addition to the martyrdom of a Moroccan civilian contracted by the Armed Forces, as well as 8 fatalities of Pakistani, Nepali, Bangladeshi, Palestinian and Indian nationalities. A total of 171 people were also injured, with injuries ranging from minor to moderate and severe. The injured included nationals of the UAE, Egypt, Sudan, Ethiopia, the Philippines, Pakistan, Iran, India, Bangladesh, Sri Lanka, Azerbaijan, Yemen, Uganda, Eritrea, Lebanon, Afghanistan, Bahrain, Comoros, Türkiye, Iraq, Nepal, Nigeria, Oman, Jordan, Palestine, Ghana, Indonesia, Sweden and Tunisia. The Ministry of Defence affirmed that it remains fully prepared and ready to deal with any threats and will firmly confront anything that aims to undermine the security of the country, in a manner that ensures the protection of its sovereignty, security and stability and safeguards its interests and national capabilities. #وزارة_الدفاع #وزارة_الدفاع_الإماراتية #MOD #UAEMinistryOfDefence"".",,6,6,9,9,0,0,0,0
2026-03-28,DWbS1zAiI-O,https://www.instagram.com/modgovae/p/DWbS1zAiI-O/,"UAE air defences engage 20 ballistic missiles, 37 UAVs","UAE air defences engaged 20 ballistic missiles and 37 UAVs The UAE air defences systems on 28th March 2026 engaged 20 ballistic missiles and 37 UAVs launched from Iran. Since the start of the blatant Iranian attacks, UAE air defences have engaged 398 ballistic missiles, 15 cruise missiles and 1,872 UAVs. The attacks resulted in the martyrdom of 2 members of the armed forces while performing their national duty, in addition to the martyrdom of a Moroccan civilian contracted by the Armed Forces, as well as 8 fatalities of Pakistani, Nepali, Bangladeshi, Palestinian and Indian nationalities. A total of 178 people were also injured, with injuries ranging from minor to moderate and severe. The injured included nationals of the UAE, Egypt, Sudan, Ethiopia, the Philippines, Pakistan, Iran, India, Bangladesh, Sri Lanka, Azerbaijan, Yemen, Uganda, Eritrea, Lebanon, Afghanistan, Bahrain, Comoros, Türkiye, Iraq, Nepal, Nigeria, Oman, Jordan, Palestine, Ghana, Indonesia, Sweden and Tunisia. The Ministry of Defence affirmed that it remains fully prepared and ready to deal with any threats and will firmly confront anything that aims to undermine the security of the country, in a manner that ensures the protection of its sovereignty, security and stability and safeguards its interests and national capabilities. #وزارة_الدفاع #وزارة_الدفاع_الإماراتية #MOD #UAEMinistryOfDefence"".",,20,20,37,37,0,0,0,0
2026-03-29,DWd0-EAiOLS,https://www.instagram.com/modgovae/p/DWd0-EAiOLS/,"UAE air defences engage 16 ballistic missiles, 42 UAVs","UAE air defences engaged 16 ballistic missiles and 42 UAV's. The UAE air defences on 29th March 2026 engaged 16 ballistic missiles and 42 UAV's launched from Iran. Since the start of the blatant Iranian attacks, UAE air defences have engaged 414 ballistic missiles, 15 cruise missiles and 1,914 UAVs. The attacks resulted in the martyrdom of 2 members of the armed forces while performing their national duty, in addition to the martyrdom of a Moroccan civilian contracted by the Armed Forces, as well as 8 fatalities of Pakistani, Nepali, Bangladeshi, Palestinian and Indian nationalities. A total of 178 people were also injured, with injuries ranging from minor to moderate and severe. The injured included nationals of the UAE, Egypt, Sudan, Ethiopia, the Philippines, Pakistan, Iran, India, Bangladesh, Sri Lanka, Azerbaijan, Yemen, Uganda, Eritrea, Lebanon, Afghanistan, Bahrain, Comoros, Türkiye, Iraq, Nepal, Nigeria, Oman, Jordan, Palestine, Ghana, Indonesia, Sweden and Tunisia. The Ministry of Defence affirmed that it remains fully prepared and ready to deal with any threats and will firmly confront anything that aims to undermine the security of the country, in a manner that ensures the protection of its sovereignty, security and stability and safeguards its interests and national capabilities. #وزارة_الدفاع #وزارة_الدفاع_الإماراتية #MOD #UAEMinistryOfDefence"".",,16,16,42,42,0,0,0,0
2026-03-30,DWgZ90FCOWb,https://www.instagram.com/modgovae/p/DWgZ90FCOWb/,"UAE air defences engage 11 ballistic missiles, 27 UAVs","UAE air defences engaged 11 ballistic missiles and 27 UAV's. The UAE air defences on 30th March 2026 engaged 11 ballistic missiles and 27 UAV's launched from Iran. Since the start of the blatant Iranian attacks, UAE air defences have engaged 425 ballistic missiles, 15 cruise missiles and 1,941 UAVs. The attacks resulted in the martyrdom of 2 members of the armed forces while performing their national duty, in addition to the martyrdom of a Moroccan civilian contracted by the Armed Forces, as well as 8 fatalities of Pakistani, Nepali, Bangladeshi, Palestinian and Indian nationalities. A total of 178 people were also injured, with injuries ranging from minor to moderate and severe. The injured included nationals of the UAE, Egypt, Sudan, Ethiopia, the Philippines, Pakistan, Iran, India, Bangladesh, Sri Lanka, Azerbaijan, Yemen, Uganda, Eritrea, Lebanon, Afghanistan, Bahrain, Comoros, Türkiye, Iraq, Nepal, Nigeria, Oman, Jordan, Palestine, Ghana, Indonesia, Sweden and Tunisia. The Ministry of Defence affirmed that it remains fully prepared and ready to deal with any threats and will firmly confront anything that aims to undermine the security of the country, in a manner that ensures the protection of its sovereignty, security and stability and safeguards its interests and national capabilities. #وزارة_الدفاع #وزارة_الدفاع_الإماراتية #MOD #UAEMinistryOfDefence"".",,11,11,27,27,0,0,0,0
2026-03-31,DWjAnHyCK8B,https://www.instagram.com/modgovae/p/DWjAnHyCK8B/,"UAE air defences engage 8 ballistic missiles, 36 UAVs","UAE air defences engaged 8 Ballistic missiles and 4 Cruise missiles and 36 UAV’s. The UAE air defences on 31th March 2026 engaged 8 Ballistic missiles, 4 Cruise missiles and 36 UAV’s launched from Iran. Since the start of the blatant Iranian attacks, UAE air defences have engaged 433 ballistic missiles, 19 cruise missiles and 1,977 UAVs. The attacks resulted in the martyrdom of 2 members of the armed forces while performing their national duty, in addition to the martyrdom of a Moroccan civilian contracted by the Armed Forces, as well as 8 fatalities of Pakistani, Nepali, Bangladeshi, Palestinian and Indian nationalities. A total of 188 people were also injured, with injuries ranging from minor to moderate and severe. The injured included nationals of the UAE, Egypt, Sudan, Ethiopia, the Philippines, Pakistan, Iran, India, Bangladesh, Sri Lanka, Azerbaijan, Yemen, Uganda, Eritrea, Lebanon, Afghanistan, Bahrain, Comoros, Türkiye, Iraq, Nepal, Nigeria, Oman, Jordan, Palestine, Ghana, Indonesia, Sweden and Tunisia. The Ministry of Defence affirmed that it remains fully prepared and ready to deal with any threats and will firmly confront anything that aims to undermine the security of the country, in a manner that ensures the protection of its sovereignty, security and stability and safeguards its interests and national capabilities. #وزارة_الدفاع #وزارة_الدفاع_الإماراتية #MOD #UAEMinistryOfDefence"".",,8,8,36,36,0,0,0,0
2026-04-01,DWllVatiAYg,https://www.instagram.com/modgovae/p/DWllVatiAYg/,"UAE air defences engage 5 ballistic missiles, 35 UAVs","UAE air defences engaged 5 Ballistic missiles and 35 UAV’s. The UAE air defences on (1st April 2026) engaged 5 Ballistic missiles and 35 UAV’s launched from Iran. Since the start of the blatant Iranian attacks, UAE air defences have engaged 438 ballistic missiles, 19 cruise missiles and 2,012 UAVs. The attacks resulted in the martyrdom of 2 members of the armed forces while performing their national duty, in addition to the martyrdom of a Moroccan civilian contracted by the Armed Forces, as well as 9 fatalities of Pakistani, Nepali, Bangladeshi, Palestinian and Indian nationalities. A total of 190 people were also injured, with injuries ranging from minor to moderate and severe. The injured included nationals of the UAE, Egypt, Sudan, Ethiopia, the Philippines, Pakistan, Iran, India, Bangladesh, Sri Lanka, Azerbaijan, Yemen, Uganda, Eritrea, Lebanon, Afghanistan, Bahrain, Comoros, Türkiye, Iraq, Nepal, Nigeria, Oman, Jordan, Palestine, Ghana, Indonesia, Sweden and Tunisia. The Ministry of Defence affirmed that it remains fully prepared and ready to deal with any threats and will firmly confront anything that aims to undermine the security of the country, in a manner that ensures the protection of its sovereignty, security and stability and safeguards its interests and national capabilities. #وزارة_الدفاع #وزارة_الدفاع_الإماراتية #MOD #UAEMinistryOfDefence"".",,5,5,35,35,0,0,0,0
2026-04-02,DWoKPYniCqi,https://www.instagram.com/modgovae/p/DWoKPYniCqi/,"UAE air defences engage 19 ballistic missiles, 26 UAVs","UAE air defences engaged 19 Ballistic missiles and 26 UAV’s. The UAE air defences on (2nd April 2026) engaged 19 Ballistic missiles and 26 UAV’s launched from Iran. Since the start of the blatant Iranian attacks, UAE air defences have engaged 457 ballistic missiles, 19 cruise missiles and 2,038 UAVs. The attacks resulted in the martyrdom of 2 members of the armed forces while performing their national duty, in addition to the martyrdom of a Moroccan civilian contracted by the Armed Forces, as well as 9 fatalities of Pakistani, Nepali, Bangladeshi, Palestinian and Indian nationalities. A total of 191 people were also injured, with injuries ranging from minor to moderate and severe. The injured included nationals of the UAE, Egypt, Sudan, Ethiopia, the Philippines, Pakistan, Iran, India, Bangladesh, Sri Lanka, Azerbaijan, Yemen, Uganda, Eritrea, Lebanon, Afghanistan, Bahrain, Comoros, Türkiye, Iraq, Nepal, Nigeria, Oman, Jordan, Palestine, Ghana, Indonesia, Sweden and Tunisia. The Ministry of Defence affirmed that it remains fully prepared and ready to deal with any threats and will firmly confront anything that aims to undermine the security of the country, in a manner that ensures the protection of its sovereignty, security and stability and safeguards its interests and national capabilities. #وزارة_الدفاع #وزارة_الدفاع_الإماراتية #MOD #UAEMinistryOfDefence"".",,19,19,26,26,0,0,0,0
